'None'
(5L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(351L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(355L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(359L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(363L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(367L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(371L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(375L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(379L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(383L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(387L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(391L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(395L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(399L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(403L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(407L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(411L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(415L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(419L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(423L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(427L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(431L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(435L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(439L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(443L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(447L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(451L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(455L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(459L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(463L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(467L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(471L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(475L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(479L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(483L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(488L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(492L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(496L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(500L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(504L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(508L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(512L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(516L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(520L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(524L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(528L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(532L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(536L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(540L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(544L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(548L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(552L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(556L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(560L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(564L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(568L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(572L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(576L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(580L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(584L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(588L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(592L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(596L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(600L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(604L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(608L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(612L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(616L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(620L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(624L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(628L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(632L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(636L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(640L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(644L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(649L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(653L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(657L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(661L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(665L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(669L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(673L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(677L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(681L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(685L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(689L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(693L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(697L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(701L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(705L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(709L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(713L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(717L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(721L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(725L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(729L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(733L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(737L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(741L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(745L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(749L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(753L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(757L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(761L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(765L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(769L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(773L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(777L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(781L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(785L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(789L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(793L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(797L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(801L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(805L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Sub'
(810L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(814L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(818L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(822L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(826L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(830L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(834L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(838L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(842L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(846L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(850L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(854L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(858L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(862L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(866L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(870L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(874L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(878L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(882L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(886L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(890L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(894L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(898L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(902L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(906L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(910L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(914L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(918L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(922L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(926L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(930L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(934L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(938L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(942L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(946L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(950L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(954L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(958L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(962L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(966L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(971L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(975L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(979L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(983L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(987L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(991L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(995L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(999L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1003L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1007L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1011L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1015L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1019L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1023L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1027L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1031L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1035L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1039L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1043L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1047L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1051L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1055L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1059L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1063L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1067L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1071L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1075L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1079L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1083L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1087L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1091L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1095L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1099L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1103L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1107L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1111L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1115L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1119L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1123L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1127L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(1132L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1136L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1140L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1144L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1148L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1152L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1156L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1160L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1164L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1168L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1172L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1176L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1180L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1184L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1188L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1192L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1196L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1200L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1204L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1208L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1212L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1216L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1220L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1224L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1228L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1232L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1236L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1240L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1244L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1248L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1252L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1256L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1260L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1264L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1268L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1272L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1276L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1280L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1284L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1288L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'Up'
(1293L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1297L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1301L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1305L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1309L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1313L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1317L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1321L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1325L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1329L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1333L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1337L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1341L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1345L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1349L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1353L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1357L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1361L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1365L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1369L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1373L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1377L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1381L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1385L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1389L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1393L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1397L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1401L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1405L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1409L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
(1413L, '1b91e4ff', {'a': 255, 'r': 27, 'b': 228, 'g': 145})
