'Sub'
(5L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(258L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(262L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(266L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(270L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(274L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(278L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(282L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(286L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(290L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(294L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(298L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(302L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(306L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(310L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(314L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(318L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(322L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(327L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(331L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(335L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(339L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(343L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(347L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(351L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(355L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(359L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(363L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(367L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(371L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(375L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(379L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(383L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(387L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(391L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(395L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(399L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(403L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(407L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(411L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(415L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(419L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(423L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(427L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(431L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(435L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(439L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(443L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(447L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(451L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(455L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(459L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(463L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(467L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(471L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(475L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(479L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(483L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(488L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(492L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(496L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(500L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(504L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(508L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(512L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(516L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(520L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(524L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(528L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(532L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(536L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(540L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(544L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(548L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(552L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(556L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(560L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(564L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(568L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(572L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(576L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(580L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(584L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(588L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(592L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(596L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(600L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(604L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(608L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(612L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(616L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(620L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(624L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(628L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(632L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(636L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(640L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(644L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(649L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(653L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(657L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(661L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(665L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(669L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(673L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(677L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(681L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(685L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(689L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(693L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(697L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(701L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(705L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(709L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(713L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(717L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(721L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(725L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(729L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(733L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(737L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(741L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(745L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(749L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(753L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(757L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(761L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(765L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(769L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(773L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(777L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(781L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(785L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(789L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(793L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(797L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(801L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(805L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(810L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(814L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(818L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(822L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(826L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(830L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(834L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(838L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(842L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(846L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(850L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(854L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(858L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(862L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(866L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(870L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(874L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(878L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(882L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(886L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(890L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(894L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(898L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(902L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(906L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(910L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(914L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(918L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(922L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(926L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(930L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(934L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(938L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(942L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(946L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(950L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(954L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(958L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(962L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(966L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(971L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(975L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(979L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(983L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(987L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(991L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(995L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(999L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1003L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1007L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1011L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1015L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1019L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1023L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1027L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1031L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1035L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1039L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1043L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1047L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1051L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1055L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1059L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1063L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1067L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1071L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1075L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1079L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1083L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1087L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1091L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1095L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1099L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1103L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1107L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1111L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1115L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1119L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1123L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1127L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(1132L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1136L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1140L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1144L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1148L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1152L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1156L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1160L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1164L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1168L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1172L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1176L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1180L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1184L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1188L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1192L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1196L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1200L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1204L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1208L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1212L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1216L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1220L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1224L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1228L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1232L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1236L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1240L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1244L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1248L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1252L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1256L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1260L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1264L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1268L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1272L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1276L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1280L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1284L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1288L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(1293L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1297L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1301L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1305L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1309L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1313L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1317L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1321L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1325L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1329L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1333L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1337L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1341L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1345L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1349L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1353L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1357L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1361L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1365L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1369L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1373L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1377L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1381L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1385L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1389L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1393L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1397L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1401L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1405L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1409L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1413L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1417L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1421L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1425L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1429L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1433L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1437L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1441L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(1445L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
